81e6f1a3-b308-11ef-98c6-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('81e6f1a3-b308-11ef-98c6-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000021A48EC18A0>, 'max_depth': 22, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000021A48EC1BC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021A48F2A3E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000021A48EE2DE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000021A48EE39C0>, 'deflate_mutator': <function deflate_mutation at 0x0000021A48EC2340>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000021A48F29580>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000021A48E8FD80>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 60, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000021A48F2A840>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x0000021A48E8E7A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021A26CD5F80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48EE3A60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F299E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F29EE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F2B7E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F29B20>}, 'p_c': 0.05, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
81e6f1a3-b308-11ef-98c6-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('81e6f1a3-b308-11ef-98c6-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000021A48EC18A0>, 'max_depth': 22, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000021A48EC1BC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021A48F2B9C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000021A48EE2A20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000021A48F2BEC0>, 'deflate_mutator': <function deflate_mutation at 0x0000021A48EC2340>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000021A48F2AB60>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000021A48E8FD80>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 6050, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000021A48F29940>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x0000021A48E8E7A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021A26CD5F80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F28B80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F291C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F28E00>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F289A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A48F2B100>}, 'p_c': 0.05, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
81e6f1a3-b308-11ef-98c6-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('81e6f1a3-b308-11ef-98c6-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000021A48EC18A0>, 'max_depth': 20, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000021A48EC1BC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021A498ECB80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000021A48F75BC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000021A48F776A0>, 'deflate_mutator': <function deflate_mutation at 0x0000021A48EC2340>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000021A498EC720>, 'p_xo': 0.1, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000021A48E8FD80>, 'p_inflate': 0.4, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 3441, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000021A498EC220>, 'p_deflate': 0.6, 'verbose_reporter': <function verbose_reporter at 0x0000021A48E8E7A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021A26CD5F80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A4979FBA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A4979C2C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A498EC9A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A498EC180>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A498EC360>}, 'p_c': 0.3, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
81e6f1a3-b308-11ef-98c6-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('81e6f1a3-b308-11ef-98c6-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000021A48EC18A0>, 'max_depth': 20, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000021A48EC1BC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021A4A35A020>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000021A48FCB9C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000021A4A358FE0>, 'deflate_mutator': <function deflate_mutation at 0x0000021A48EC2340>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000021A4A35ACA0>, 'p_xo': 0.1, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000021A48E8FD80>, 'p_inflate': 0.4, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 3441, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000021A4A35A8E0>, 'p_deflate': 0.6, 'verbose_reporter': <function verbose_reporter at 0x0000021A48E8E7A0>, 'callbacks': [<slim_gsgp_lib.utils.callbacks.EarlyStopping.<locals>.EarlyStoppingCallback object at 0x0000021A4A3A2450>], 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021A26CD5F80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A4A359F80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A4A35A0C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A4A359DA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A4A35A200>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000021A4A35AB60>}, 'p_c': 0.3, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
b2ac93c9-b319-11ef-bb41-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('b2ac93c9-b319-11ef-bb41-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000001984C7D1940>, 'max_depth': 20, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001984C7D1C60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001984E261B20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001984E261440>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001984E2614E0>, 'deflate_mutator': <function deflate_mutation at 0x000001984C7D2340>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000001984E261A80>, 'p_xo': 0.1, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001984C79FE20>, 'p_inflate': 0.4, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 3441, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000001984E261800>, 'p_deflate': 0.6, 'verbose_reporter': <function verbose_reporter at 0x000001984C79E840>, 'callbacks': [<slim_gsgp_lib.utils.callbacks.EarlyStopping.<locals>.EarlyStoppingCallback object at 0x000001984DC32B50>], 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001982B662020>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001984E261300>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001984E261580>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001984E261620>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001984E2616C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001984E261760>}, 'p_c': 0.3, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
e42a8ee2-b319-11ef-b4a3-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('e42a8ee2-b319-11ef-b4a3-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BB729BD8A0>, 'max_depth': 20, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001BB729BDBC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BB7347D9E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001BB7347D260>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001BB7347D300>, 'deflate_mutator': <function deflate_mutation at 0x000001BB729BE2A0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000001BB7347D940>, 'p_xo': 0.1, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001BB7298FD80>, 'p_inflate': 0.4, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 3441, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000001BB7347D6C0>, 'p_deflate': 0.6, 'verbose_reporter': <function verbose_reporter at 0x000001BB7298E7A0>, 'callbacks': [<slim_gsgp_lib.utils.callbacks.EarlyStopping.<locals>.EarlyStoppingCallback object at 0x000001BB2A7BDC10>], 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BB508B5F80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001BB7347D3A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001BB7347D440>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001BB7347D4E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001BB7347D580>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001BB7347D620>}, 'p_c': 0.3, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
708ca8fc-b31a-11ef-b716-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('708ca8fc-b31a-11ef-b716-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000025F7FAC1800>, 'max_depth': 20, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000025F7FAC1B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000025F01641940>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000025F016411C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000025F01641260>, 'deflate_mutator': <function deflate_mutation at 0x0000025F7FAC2200>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000025F016418A0>, 'p_xo': 0.1, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000025F7FA93CE0>, 'p_inflate': 0.4, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 3441, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000025F01641620>, 'p_deflate': 0.6, 'verbose_reporter': <function verbose_reporter at 0x0000025F7FA92700>, 'callbacks': [<slim_gsgp_lib.utils.callbacks.EarlyStopping.<locals>.EarlyStoppingCallback object at 0x0000025F015F58D0>], 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FA14250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000025F5E995EE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025F01641300>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025F016413A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025F01641440>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025F016414E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025F01641580>}, 'p_c': 0.3, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 20, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F419A77E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F413759E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41375A80>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F419A79C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 0, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F419A6980>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41375F80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41423B00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41421440>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419A6700>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F419A67A0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 20, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F413759E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F41330540>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F4196FCE0>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F4196C860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 1, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F41375A80>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196F9C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196DC60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196CEA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196EAC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196C900>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
edb33535-b58d-11ef-8a06-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG2', UUID('edb33535-b58d-11ef-8a06-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x0000026F3F83DBC0>, 'max_depth': 20, 'reconstruct': True, 'n_iter': 250, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026F3F83DEE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026F41330540>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026F413689A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026F41330860>, 'deflate_mutator': <function deflate_mutation at 0x0000026F3F83E5C0>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026F4196F740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026F3F83C0E0>, 'p_inflate': 0.5, 'struct_mutation': False, 'operator': 'mul', 'pop_size': 100, 'seed': 2, 'fitness_sharing': False, 'p_r': 0, 'p_g': 1, 'p_prune': 0, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026F4196FCE0>, 'p_deflate': 0.5, 'verbose_reporter': <function verbose_reporter at 0x0000026F3F80EAC0>, 'callbacks': None, 'timeout': 120, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD50C34250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD50C34250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD50C34250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026F1E6522A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F41330900>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196E480>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196EC00>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196DF80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026F4196D9E0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
